"pos_num","URI","URL","pub_date","update_date","section","subsection","byline","type","keywords"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","United States Politics and Government"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","Storming of the US Capitol (Jan, 2021)"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","Trump, Donald J"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","Pence, Mike"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","House Select Committee to Investigate the January 6th Attack"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","Republican Party"
1,"nyt://article/e24deff7-06c2-56cb-81e0-a2320f9c5b2e","https://www.nytimes.com/2024/03/21/us/trump-pence-jan-6-white-house-valet.html","2024-03-21","2024-03-22 09:10:36","U.S.","","By Luke Broadwater and Maggie Haberman","Article","House of Representatives"
2,"nyt://article/9cf84dbf-a5a2-523d-b1db-dbc31adfee29","https://www.nytimes.com/2024/03/17/nyregion/brooklyn-subway-shooting-video.html","2024-03-17","2024-03-19 08:31:43","New York","","By Michael Wilson","Article","Subways"
2,"nyt://article/9cf84dbf-a5a2-523d-b1db-dbc31adfee29","https://www.nytimes.com/2024/03/17/nyregion/brooklyn-subway-shooting-video.html","2024-03-17","2024-03-19 08:31:43","New York","","By Michael Wilson","Article","Video Recordings, Downloads and Streaming"
2,"nyt://article/9cf84dbf-a5a2-523d-b1db-dbc31adfee29","https://www.nytimes.com/2024/03/17/nyregion/brooklyn-subway-shooting-video.html","2024-03-17","2024-03-19 08:31:43","New York","","By Michael Wilson","Article","Threats and Threatening Messages"
2,"nyt://article/9cf84dbf-a5a2-523d-b1db-dbc31adfee29","https://www.nytimes.com/2024/03/17/nyregion/brooklyn-subway-shooting-video.html","2024-03-17","2024-03-19 08:31:43","New York","","By Michael Wilson","Article","Murders, Attempted Murders and Homicides"
2,"nyt://article/9cf84dbf-a5a2-523d-b1db-dbc31adfee29","https://www.nytimes.com/2024/03/17/nyregion/brooklyn-subway-shooting-video.html","2024-03-17","2024-03-19 08:31:43","New York","","By Michael Wilson","Article","Brooklyn (NYC)"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","United States Politics and Government"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Courts and the Judiciary"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Abortion"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Dobbs v Jackson Women's Health Organization (Supreme Court Decision)"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Conservatism (US Politics)"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Books and Literature"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Constitution (US)"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Breyer, Stephen G"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Barrett, Amy Coney"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Gorsuch, Neil M"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Kavanaugh, Brett M"
3,"nyt://article/696cb634-91b2-5fe7-bdf6-90d3a0fd19d0","https://www.nytimes.com/2024/03/18/us/breyer-supreme-court-interview.html","2024-03-18","2024-03-19 11:15:22","U.S.","","By Adam Liptak","Article","Supreme Court (US)"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Royal Families"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Rumors and Misinformation"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Cancer"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Chemotherapy"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Social Media"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Privacy"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Catherine, Princess of Wales"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Charles III, King of the United Kingdom"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","William, Prince of Wales"
4,"nyt://article/7ca3a9e6-6821-5eb3-9417-bb4506221768","https://www.nytimes.com/2024/03/22/world/europe/princess-kate-cancer-royal-family.html","2024-03-22","2024-03-22 21:29:58","World","Europe","By Mark Landler","Article","Great Britain"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Conspiracy Theories"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Royal Families"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Labor and Jobs"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Cyberharassment"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Impersonators and Impressionists (Entertainment)"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Catherine, Princess of Wales"
5,"nyt://article/2486c98b-783d-510c-aa78-f199a4e57c39","https://www.nytimes.com/2024/03/21/style/kate-middleton-lookalike-heidi-agan.html","2024-03-21","2024-03-22 12:53:56","Style","","By Madison Malone Kircher","Article","Great Britain"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Rumors and Misinformation"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Conspiracy Theories"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Right-Wing Extremism and Alt-Right"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Social Media"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Conservatism (US Politics)"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","United States Politics and Government"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Presidential Election of 2020"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Presidential Election of 2024"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Freedom of Speech and Expression"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Censorship"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Trump, Donald J"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Miller, Stephen (1985- )"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Benz, Michael A"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Biden, Joseph R Jr"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Disinformation Governance Board"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Cybersecurity and Infrastructure Security Agency"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Homeland Security Department"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Republican Party"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Democratic Party"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","X (Formerly Twitter)"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","Facebook Inc"
6,"nyt://article/ca1d4fe6-2a59-580d-8c69-cb77f989a734","https://www.nytimes.com/2024/03/17/us/politics/trump-disinformation-2024-social-media.html","2024-03-17","2024-03-19 08:36:46","U.S.","Politics","By Jim Rutenberg and Steven Lee Myers","Article","YouTube.com"
7,"nyt://interactive/b6aa9de4-4ba2-5454-96df-a8be3ad71538","https://www.nytimes.com/interactive/2024/03/22/briefing/news-quiz-trump-biden-texas.html","2024-03-22","2024-03-22 17:44:51","Briefing","","","Interactive","Content Type: Quiz"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Aviation Accidents, Safety and Disasters"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Airlines and Airplanes"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","United States Politics and Government"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Boeing Company"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Federal Bureau of Investigation"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Justice Department"
8,"nyt://article/8a7a8b00-c7a4-55ab-8d9b-d7a10f859f29","https://www.nytimes.com/2024/03/22/us/politics/fbi-investigation-boeing.html","2024-03-22","2024-03-22 16:05:28","U.S.","Politics","By Mark Walker","Article","Alaska Airlines"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Transplants"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Kidneys"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Pigs"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Genetic Engineering"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Surgery and Surgeons"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Diabetes"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Black People"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","your-feed-science"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","Massachusetts General Hospital"
9,"nyt://article/69b6695e-4442-5fe6-bfca-1fd1763c67d1","https://www.nytimes.com/2024/03/21/health/pig-kidney-organ-transplant.html","2024-03-21","2024-03-22 08:21:54","Health","","By Roni Caryn Rabin","Article","eGenesis"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","United States Politics and Government"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Presidential Election of 2024"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Women and Girls"
