"pos_num","URI","URL","pub_date","update_date","section","subsection","byline","type","keywords"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Fashion and Apparel"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Content Type: Personal Profile"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","your-feed-fashion"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Trump, Donald J"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","Noem, Kristi"
10,"nyt://article/f6c82030-ed79-5a3b-9e90-4d02e6fc5111","https://www.nytimes.com/2024/03/20/style/kristi-noem-teeth-trump-vice-president.html","2024-03-20","2024-03-22 22:31:59","Style","","By Vanessa Friedman","Article","South Dakota"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","United States International Relations"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Presidential Election of 2024"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","United States Politics and Government"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Sex Crimes"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Social Media"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Labor and Jobs"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Biden, Joseph R Jr"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Carroll, E Jean"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Mace, Nancy"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Noem, Kristi"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Trump, Donald J"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Communist Party of China"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Democratic Party"
11,"nyt://article/acd39ce6-a834-5a63-b629-b67bb07b6252","https://www.nytimes.com/2024/03/18/opinion/tiktok-trump-pence-biden.html","2024-03-18","2024-03-18 23:59:46","Opinion","","By Gail Collins and Bret Stephens","Article","Republican Party"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Books and Literature"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Education (K-12)"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Writing and Writers"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Teachers and School Employees"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Content Type: Personal Profile"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Teenagers and Adolescence"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Orange, Tommy (Author)"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Knopf, Alfred A, Inc"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Random House"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Bronx (NYC)"
12,"nyt://article/3e1035fc-7d59-5356-979d-e92448b0b999","https://www.nytimes.com/2024/03/18/books/tommy-orange-there-there-wandering-stars.html","2024-03-18","2024-03-19 15:44:50","Books","","By Elisabeth Egan","Article","Oakland (Calif)"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Real Estate and Housing (Residential)"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Drug Cartels"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Frauds and Swindling"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Time-Sharing"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Elderly"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Jalisco New Generation Cartel"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Federal Bureau of Investigation"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Mexico"
13,"nyt://article/a4d0cb8b-9f32-5ff7-8071-6ebbe282c673","https://www.nytimes.com/2024/03/21/world/americas/mexico-timeshare-fraud-cartel.html","2024-03-21","2024-03-23 22:35:00","World","Americas","By Maria Abi-Habib","Article","Puerto Vallarta (Mexico)"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Presidential Election of 2024"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Speeches and Statements"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Elections, Senate"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Primaries and Caucuses"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Trump, Donald J"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Moreno, Bernie (1967- )"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Republican Party"
14,"nyt://article/b7ab3dd1-e13f-5c15-9a76-2a989c5daee9","https://www.nytimes.com/2024/03/16/us/politics/trump-speech-ohio.html","2024-03-16","2024-03-18 15:40:59","U.S.","Politics","By Anjali Huynh and Michael Gold","Article","Ohio"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Weight"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Obesity"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Diet and Nutrition"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Television"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Race and Ethnicity"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Women and Girls"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Black People"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Beauty (Concept)"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Semaglutide (Drug)"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Content Type: Personal Profile"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Winfrey, Oprah"
15,"nyt://article/cf4cd31e-1358-52c8-8d6b-3199e3916e13","https://www.nytimes.com/2024/03/20/opinion/oprah-ozempic-special-obesity.html","2024-03-20","2024-03-22 21:11:39","Opinion","","By Tressie McMillan Cottom","Article","Weight Watchers International Inc"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Deaths (Obituaries)"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Actors and Actresses"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Movies"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Television"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Walsh, M Emmet"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Coen, Ethan"
16,"nyt://article/5e57f3d7-9587-5090-815a-3b857450a096","https://www.nytimes.com/2024/03/20/movies/m-emmet-walsh-dead.html","2024-03-20","2024-03-21 21:41:02","Movies","","By Matt Twomey","Article","Coen, Joel"
17,"nyt://article/75bc35c8-0afa-5003-a34f-9a8bfded3b6f","https://www.nytimes.com/2024/03/22/world/europe/isis-moscow-attack-concert-hall.html","2024-03-22","2024-03-23 12:28:04","World","Europe","By Julian E. Barnes and Eric Schmitt","Article","Moscow Concert Hall Shooting (March 2024)"
17,"nyt://article/75bc35c8-0afa-5003-a34f-9a8bfded3b6f","https://www.nytimes.com/2024/03/22/world/europe/isis-moscow-attack-concert-hall.html","2024-03-22","2024-03-23 12:28:04","World","Europe","By Julian E. Barnes and Eric Schmitt","Article","Terrorism"
17,"nyt://article/75bc35c8-0afa-5003-a34f-9a8bfded3b6f","https://www.nytimes.com/2024/03/22/world/europe/isis-moscow-attack-concert-hall.html","2024-03-22","2024-03-23 12:28:04","World","Europe","By Julian E. Barnes and Eric Schmitt","Article","Espionage and Intelligence Services"
17,"nyt://article/75bc35c8-0afa-5003-a34f-9a8bfded3b6f","https://www.nytimes.com/2024/03/22/world/europe/isis-moscow-attack-concert-hall.html","2024-03-22","2024-03-23 12:28:04","World","Europe","By Julian E. Barnes and Eric Schmitt","Article","Islamic State Khorasan"
17,"nyt://article/75bc35c8-0afa-5003-a34f-9a8bfded3b6f","https://www.nytimes.com/2024/03/22/world/europe/isis-moscow-attack-concert-hall.html","2024-03-22","2024-03-23 12:28:04","World","Europe","By Julian E. Barnes and Eric Schmitt","Article","Moscow (Russia)"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Weddings and Engagements"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","High Net Worth Individuals"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Poverty"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Hinduism"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Income Inequality"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Ambani, Mukesh D"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","Modi, Narendra"
18,"nyt://article/e6356667-0e72-5664-b5e0-1f53858e7d31","https://www.nytimes.com/2024/03/17/opinion/india-ambani-merchant-wedding.html","2024-03-17","2024-03-18 15:07:28","Opinion","","By Sonia Faleiro","Article","India"
19,"nyt://interactive/28e67a61-119e-565b-ad87-268db73a1b8a","https://www.nytimes.com/interactive/2024/03/21/realestate/21hunt-zero.html","2024-03-21","2024-03-22 12:10:19","Real Estate","","By Livia Albeck-Ripka","Interactive","Real Estate and Housing (Residential)"
19,"nyt://interactive/28e67a61-119e-565b-ad87-268db73a1b8a","https://www.nytimes.com/interactive/2024/03/21/realestate/21hunt-zero.html","2024-03-21","2024-03-22 12:10:19","Real Estate","","By Livia Albeck-Ripka","Interactive","Content Type: Personal Profile"
19,"nyt://interactive/28e67a61-119e-565b-ad87-268db73a1b8a","https://www.nytimes.com/interactive/2024/03/21/realestate/21hunt-zero.html","2024-03-21","2024-03-22 12:10:19","Real Estate","","By Livia Albeck-Ripka","Interactive","Santa Barbara (Calif)"
20,"nyt://article/bf593658-4612-517f-9a45-82e3beac900d","https://www.nytimes.com/2024/03/23/world/europe/what-we-know-kate-catherine-princess-wales-cancer.html","2024-03-23","2024-03-24 08:50:00","World","Europe","By Isabella Kwai","Article","Chemotherapy"
20,"nyt://article/bf593658-4612-517f-9a45-82e3beac900d","https://www.nytimes.com/2024/03/23/world/europe/what-we-know-kate-catherine-princess-wales-cancer.html","2024-03-23","2024-03-24 08:50:00","World","Europe","By Isabella Kwai","Article","Cancer"
20,"nyt://article/bf593658-4612-517f-9a45-82e3beac900d","https://www.nytimes.com/2024/03/23/world/europe/what-we-know-kate-catherine-princess-wales-cancer.html","2024-03-23","2024-03-24 08:50:00","World","Europe","By Isabella Kwai","Article","Royal Families"
20,"nyt://article/bf593658-4612-517f-9a45-82e3beac900d","https://www.nytimes.com/2024/03/23/world/europe/what-we-know-kate-catherine-princess-wales-cancer.html","2024-03-23","2024-03-24 08:50:00","World","Europe","By Isabella Kwai","Article","Catherine, Princess of Wales"
20,"nyt://article/bf593658-4612-517f-9a45-82e3beac900d","https://www.nytimes.com/2024/03/23/world/europe/what-we-know-kate-catherine-princess-wales-cancer.html","2024-03-23","2024-03-24 08:50:00","World","Europe","By Isabella Kwai","Article","Great Britain"
